Wall time,Step,Value
1691168263.5560918,1113,-557.0
1691168401.889858,2280,-569.0
1691168541.9754386,3469,-541.0
1691168681.9609394,4657,-523.75
1691168822.0117743,5893,-519.5999755859375
1691168940.878726,6913,-478.6666564941406
1691169059.6628366,7970,-456.71429443359375
1691169178.5132189,9077,-440.0
1691169297.2793887,10197,-418.0
1691169416.0461495,11301,-407.5
1691169547.0241444,12613,-410.4545593261719
1691169677.8682077,13897,-403.1666564941406
1691169808.6797364,15343,-395.8461608886719
1691169926.6456082,16580,-398.4285583496094
1691170044.4623477,17867,-399.4666748046875
1691170162.2785933,19209,-402.125
1691170310.5200686,20930,-397.76470947265625
1691170445.8835974,22490,-377.3333435058594
1691170555.5426903,23766,-354.631591796875
1691170721.3177927,26086,-320.3999938964844
1691170842.8357584,27632,-281.5238037109375
1691170975.065403,29442,-292.9090881347656
1691171113.3820708,31648,-277.2173767089844
1691171251.6164234,33966,-283.25
1691171389.8002317,36647,-259.3999938964844
1691171501.3435996,38763,-242.96153259277344
1691171617.023561,40839,-220.22222900390625
1691171773.2900746,43487,-224.25
1691171929.5235603,46285,-218.51724243164062
1691172085.7882664,48991,-174.3000030517578
1691172220.6037757,51365,-177.93548583984375
1691172355.315525,53689,-182.6875
1691172489.9962854,56037,-164.3333282470703
1691172615.90339,58176,-164.8235321044922
1691172755.9045198,60790,-165.57142639160156
1691172881.7777882,62854,-150.72222900390625
1691173007.566589,65055,-150.67567443847656
1691173133.4421594,67203,-147.36842346191406
1691173273.8778102,69889,-147.43589782714844
1691173383.3684738,71603,-128.9499969482422
1691173548.9267154,74877,-138.90243530273438
1691173670.2943156,76858,-143.38095092773438
1691173791.6326094,78906,-145.60464477539062
1691173913.150084,80940,-147.72727966308594
1691174045.1780322,83381,-129.46665954589844
1691174183.379038,86478,-127.4565200805664
1691174321.6292908,89521,-130.51063537597656
1691174433.0591533,91689,-126.64583587646484
1691174544.4185731,93891,-122.69387817382812
1691174655.845865,96042,-120.05999755859375
1691174767.2409737,98100,-120.49019622802734
1691174878.585283,100102,-124.15384674072266
1691174989.9787319,102216,-125.4339599609375
1691175105.5266662,104245,-117.74073791503906
1691175221.222323,106247,-120.47272491455078
1691175336.8879924,108350,-117.125
1691175493.0374248,111219,-109.78947448730469
1691175627.7503116,113744,-102.29310607910156
1691175753.6572192,116255,-103.44068145751953
1691175879.4971,118879,-100.0999984741211
1691176016.662598,121825,-102.01639556884766
1691176154.9133015,125338,-101.29032135009766
1691176266.2747178,128009,-101.76190185546875
1691176377.621127,130553,-98.5
1691176493.2327075,133089,-100.26153564453125
1691176608.7809749,135375,-100.45454406738281
1691176764.9963953,138630,-104.776123046875
1691176899.7440968,141524,-89.73529052734375
1691177034.4410813,144496,-87.40579986572266
1691177160.280846,147373,-88.0857162475586
1691177300.8323061,150456,-91.74647521972656
1691177436.1303701,153633,-93.23611450195312
1691177545.7054448,155888,-80.4383544921875
1691177655.2675018,158034,-71.62162017822266
1691177764.7926106,160185,-72.05333709716797
1691177874.400568,162447,-72.31578826904297
1691178039.9905467,166723,-72.31169128417969
1691178205.481577,170959,-69.0
1691178326.8509033,173525,-65.08860778808594
1691178448.2878723,176253,-56.087501525878906
1691178580.2820888,179339,-57.703704833984375
1691178718.4471793,183023,-58.378047943115234
1691178856.7662094,186694,-54.1566276550293
1691178968.1265688,189281,-52.39285659790039
1691179079.4712322,191806,-49.94117736816406
1691179190.9319425,194430,-50.22093200683594
1691179302.3788154,196899,-41.68965530395508
1691179413.887221,199576,-39.477272033691406
1691179529.4861794,201964,-40.51685333251953
1691179645.1335964,204429,-42.266666412353516
1691179801.2991772,207747,-44.989009857177734
1691179936.0464501,210358,-45.75
1691180061.9200993,212877,-47.10752868652344
1691180201.8044875,215605,-44.95744705200195
1691180336.5188725,218093,-46.705265045166016
1691180462.3913472,220573,-48.625
1691180588.2131193,223271,-46.85567092895508
1691180728.1597166,225998,-43.24489974975586
1691180862.830692,228786,-44.88888931274414
1691180988.652687,231410,-43.75
1691181108.6883752,233937,-33.7400016784668
1691181223.383669,236282,-27.559999465942383
1691181361.6191206,239270,-25.1299991607666
1691181499.9024706,242345,-17.100000381469727
1691181639.8878229,245365,-8.649999618530273
1691181758.6524749,247889,-2.799999952316284
1691181889.582176,251037,-1.0199999809265137
1691182007.3813798,253689,1.0099999904632568
1691182125.214198,256389,4.900000095367432
1691182273.389382,260249,8.609999656677246
1691182421.3980005,263799,10.5
1691182569.5226893,267379,11.8100004196167
1691182704.9551032,269720,12.3100004196167
1691182840.2523875,272492,17.059999465942383
1691182975.5171182,275173,21.489999771118164
1691183110.8641698,277941,24.530000686645508
1691183220.3558588,279953,32.790000915527344
1691183385.880306,283867,32.70000076293945
1691183551.4193733,288627,29.639999389648438
1691183672.7724972,291593,34.869998931884766
1691183794.142581,294567,37.279998779296875
1691183926.185456,298117,44.34000015258789
1691184064.3365974,302426,42.81999969482422
1691184202.453059,306586,44.52000045776367
1691184313.8491268,309420,40.7599983215332
1691184429.4127495,312208,37.209999084472656
1691184585.543059,315899,33.099998474121094
1691184720.2753258,319385,36.7599983215332
1691184846.1645398,322654,38.79999923706055
1691184966.0344908,325670,29.81999969482422
1691185080.8133576,328310,30.989999771118164
1691185218.9804182,332246,42.970001220703125
1691185358.9330308,335906,41.150001525878906
1691185498.9005492,339614,44.18000030517578
1691185638.786641,343273,44.349998474121094
1691185778.7047346,347165,43.060001373291016
1691185918.7053258,351037,51.099998474121094
1691186058.6244483,354758,50.31999969482422
1691186177.3741217,357973,51.70000076293945
1691186308.1517165,361681,44.63999938964844
1691186438.9279351,365615,54.70000076293945
1691186569.7057288,369374,63.93000030517578
1691186700.4990768,373266,66.61000061035156
1691186831.24519,377221,71.91000366210938
1691186949.0602257,380635,70.88999938964844
1691187067.079084,384301,69.62000274658203
1691187184.8934515,387657,71.2699966430664
1691187302.7594898,391066,70.16000366210938
1691187450.8352225,395933,70.06999969482422
1691187586.0829148,399211,72.66999816894531
1691625593.4932895,403001,72.76000213623047
1691625733.628189,405961,75.16000366210938
1691625873.9971883,409345,79.6500015258789
1691626014.199405,412601,74.48999786376953
1691626154.3183694,416001,74.43000030517578
1691626294.2525048,419491,79.62999725341797
1691626434.137856,422880,74.93000030517578
1691626553.0226028,425651,77.30000305175781
1691626683.932165,429273,79.83000183105469
1691626801.864708,432192,76.51000213623047
1691626919.6819098,435223,77.72000122070312
1691627067.823256,439546,83.4800033569336
1691627203.221111,442353,85.83999633789062
1691627338.5531962,445237,86.18000030517578
1691627473.833727,448512,93.62000274658203
1691627609.1324587,451754,92.5
1691627744.4466434,454866,97.47000122070312
1691627879.6954486,458154,88.56999969482422
1691628014.975771,461460,86.38999938964844
1691628124.7665112,463775,85.77999877929688
1691628234.2941685,466045,91.37000274658203
1691628343.8024545,468369,91.4000015258789
1691628453.3282158,470841,81.33000183105469
1691628562.854954,473398,79.12000274658203
1691628672.3644233,475975,84.86000061035156
1691628781.9895122,478367,85.23999786376953
1691628891.550629,480730,90.55000305175781
1691629057.1395438,485145,90.04000091552734
1691629178.7419007,487728,84.94999694824219
1691629300.1129465,490077,75.73999786376953
1691629432.290099,493191,84.66000366210938
1691629564.4205709,496345,87.4800033569336
1691629702.7357235,500238,83.23999786376953
1691629814.2632155,503018,80.55999755859375
1691629925.6743047,505752,76.86000061035156
1691630037.0361829,508559,76.9800033569336
1691630148.3632224,511425,73.77999877929688
1691630264.1626878,513866,74.86000061035156
1691630420.5092561,517039,76.94999694824219
1691630576.6587563,520149,78.45999908447266
1691630732.9422646,523340,77.95999908447266
1691630867.7876062,526409,77.8499984741211
1691630993.7786121,529385,82.06999969482422
1691631134.315183,533046,86.37000274658203
1691631243.8246462,535436,87.80999755859375
1691631409.2970185,539964,88.48999786376953
1691631574.937627,544770,84.83000183105469
1691631696.3563163,547942,80.30000305175781
1691631828.3347347,551386,81.06999969482422
1691631960.345481,554941,78.7699966430664
1691632092.4246838,558669,75.36000061035156
1691632224.5033872,562269,76.61000061035156
1691632362.8367796,566657,80.11000061035156
1691632501.054403,571001,74.75
1691632639.1874325,575237,71.41999816894531
1691632750.5984688,578168,70.06999969482422
1691632866.112975,581077,73.11000061035156
1691632981.7095838,583844,71.94000244140625
1691633097.308356,586916,70.7699966430664
1691633253.4900694,590485,66.58000183105469
1691633409.6223567,594114,66.55000305175781
1691633565.8379135,597873,73.66999816894531
1691633721.9702187,601626,75.27999877929688
1691633878.11924,605481,75.87000274658203
1691634012.8333557,609142,77.4000015258789
1691634147.4963362,613089,82.12999725341797
1691634273.3034341,616561,77.9800033569336
1691634413.2036195,620491,78.76000213623047
1691634539.027351,623942,82.56999969482422
1691634664.8667686,627156,72.69000244140625
1691634805.386273,630521,63.599998474121094
1691634940.6681702,633685,60.66999816894531
1691635075.9161956,637353,59.43000030517578
1691635211.2815347,641093,59.529998779296875
1691635346.5115502,644906,62.02000045776367
1691635456.0046825,647600,62.189998626708984
1691635565.6294966,650389,61.650001525878906
1691635731.1040096,655617,59.380001068115234
1691635896.6252644,660740,56.810001373291016
1691636062.1992507,665657,51.72999954223633
1691636183.5687418,669080,51.5
1691636315.5645537,672766,45.849998474121094
1691636447.708961,676363,42.060001373291016
1691636585.8439484,680601,39.189998626708984
1691636697.2027144,684016,39.869998931884766
1691636808.6487718,687362,37.47999954223633
1691636924.1462357,690518,32.619998931884766
1691637080.2969317,694517,34.58000183105469
1691637215.0091136,698308,39.18000030517578
1691637340.9161596,701980,41.58000183105469
1691637460.9343402,705143,39.369998931884766
1691637599.233779,709413,37.650001525878906
1691637737.483829,713558,39.7400016784668
1691637875.7016802,717622,36.939998626708984
1691638013.934988,721758,30.809999465942383
1691638152.2356079,725934,36.41999816894531
1691638290.4512882,730081,39.349998474121094
1691638430.4213598,734026,38.189998626708984
1691638549.17238,737715,40.349998474121094
1691638667.9225056,741342,37.290000915527344
1691638798.7659962,745294,41.779998779296875
1691638929.576618,749271,45.84000015258789
1691639047.3923962,752753,41.93000030517578
1691639195.4673908,757849,45.459999084472656
1691639330.7164974,761678,48.029998779296875
1691639440.2426329,764279,41.720001220703125
1691639605.7652357,769515,43.2599983215332
1691639771.305715,774585,39.13999938964844
1691639936.7961123,779773,36.0099983215332
1691640102.3517842,784822,39.43000030517578
1691640223.7229974,788277,43.400001525878906
1691640345.1096735,791622,39.720001220703125
1691640477.1850698,795189,40.13999938964844
1691640609.1324806,798702,36.5
1691640741.160274,802397,31.15999984741211
1691640873.1867235,805767,33.0
1691641011.2881775,809362,30.84000015258789
1691641149.4210079,813373,32.459999084472656
1691641260.8660064,816155,32.279998779296875
1691641372.2098393,819166,32.25
1691641487.7416332,821969,29.079999923706055
1691641644.0081184,825543,32.439998626708984
1691641800.1042697,829055,43.470001220703125
1691641956.2540114,832535,38.0
1691642112.5209606,836082,31.780000686645508
1691642247.2355182,839819,30.610000610351562
1691642381.997349,843845,24.139999389648438
1691642507.9379306,847205,21.8700008392334
1691642627.83929,850359,23.149999618530273
1691642766.106193,854191,24.459999084472656
1691642906.159048,858217,19.770000457763672
1691643024.8754897,861917,16.56999969482422
1691643155.6035976,865833,19.540000915527344
1691643286.4145417,869758,20.329999923706055
1691643417.124788,873860,21.420000076293945
1691643535.0230248,877388,21.280000686645508
1691643652.889465,880833,15.600000381469727
1691643770.6729531,884267,12.6899995803833
1691643918.6814926,889200,10.760000228881836
1691644066.7236624,894302,10.770000457763672
1691644202.072588,898317,13.9399995803833
1691708114.0604334,903729,15.050000190734863
1691708252.3609192,907553,17.3799991607666
1691708391.0776916,911177,9.930000305175781
1691708531.3299024,914816,9.130000114440918
1691708671.3822443,918557,9.0600004196167
1691708811.3000534,922397,9.239999771118164
1691708951.2348993,926257,10.989999771118164
1691709091.2374115,930155,9.819999694824219
1691709231.1543674,934229,11.350000381469727
1691709350.0235431,937553,9.109999656677246
1691709481.0173128,941307,9.649999618530273
1691709611.810207,945198,7.460000038146973
1691709742.5547304,949140,8.420000076293945
1691709860.437654,952632,7.550000190734863
1691710008.5291147,957949,4.409999847412109
1691710156.538124,963182,1.4700000286102295
1691710304.6455796,968349,2.3499999046325684
1691710440.0125082,972594,1.1699999570846558
1691710575.2759902,976898,6.579999923706055
1691710684.9687474,979977,10.569999694824219
1691710850.575823,985223,9.640000343322754
1691711016.0647027,990299,11.569999694824219
1691711181.603934,995518,11.180000305175781
1691711347.0443957,1000689,9.850000381469727
1691711468.5485086,1004214,6.059999942779541
1691711600.7769158,1008766,4.760000228881836
1691711732.7880907,1013001,5.010000228881836
1691711871.0714839,1017453,2.619999885559082
1691712009.2547688,1022005,3.440000057220459
1691712120.7829552,1025021,5.210000038146973
1691712236.4975295,1029088,4.840000152587891
1691712392.8802383,1034537,7.53000020980835
1691712549.011587,1039943,8.770000457763672
1691712683.8599484,1044165,10.90999984741211
1691712818.6059067,1048246,13.100000381469727
1691712953.2546232,1052485,14.020000457763672
1691713079.1940515,1055601,15.529999732971191
1691713219.679444,1060189,18.1200008392334
1691713329.2211554,1063438,20.139999389648438
1691713494.7434347,1068717,22.65999984741211
1691713616.2802575,1072565,22.780000686645508
1691713748.2939236,1076983,23.729999542236328
1691713886.4267278,1081526,25.270000457763672
1691713997.8702202,1084632,24.479999542236328
1691714109.2989247,1087910,23.770000457763672
1691714220.6591935,1091350,22.920000076293945
1691714336.258019,1095505,20.770000457763672
1691714451.8383853,1099459,15.270000457763672
1691714567.3697562,1103527,12.470000267028809
1691714682.9506764,1107574,9.100000381469727
1691714798.431462,1111593,3.8499999046325684
1691714913.945174,1115549,0.3499999940395355
1691715029.559767,1119562,-0.8799999952316284
1691715145.1259012,1123554,-1.909999966621399
1691715301.3220298,1128893,-5.630000114440918
1691715436.0371072,1132661,-8.390000343322754
1691715561.9272382,1136169,-6.670000076293945
1691715699.0938797,1140810,-10.010000228881836
1691715837.310987,1145189,-10.039999961853027
1691715975.5097497,1149817,-13.520000457763672
1691716086.888038,1153373,-16.09000015258789
1691716198.3502197,1156817,-15.010000228881836
1691716313.8970408,1160916,-17.299999237060547
1691716470.0613112,1166479,-17.989999771118164
1691716626.3108628,1172025,-18.350000381469727
1691716760.9577568,1176325,-16.040000915527344
1691716886.781653,1180258,-17.670000076293945
1691717012.7211804,1184290,-15.779999732971191
1691717138.5119586,1188094,-17.360000610351562
1691717278.99617,1192501,-22.309999465942383
1691717414.3779895,1197009,-24.530000686645508
1691717549.7601442,1201485,-23.09000015258789
1691717685.0219228,1205863,-19.809999465942383
1691717820.354276,1210177,-19.729999542236328
1691717929.8309915,1213398,-16.65999984741211
1691718095.3029299,1219026,-16.809999465942383
1691718216.8068335,1223073,-19.479999542236328
1691718338.2103372,1227061,-18.030000686645508
1691718470.1712763,1231591,-16.670000076293945
1691718608.3377173,1236312,-16.31999969482422
1691718746.5043526,1240997,-18.940000534057617
1691718857.8805358,1244406,-27.809999465942383
1691718973.480115,1248530,-26.989999771118164
1691719129.6627133,1254182,-26.170000076293945
1691719285.860939,1259765,-24.860000610351562
1691719420.658283,1264138,-22.90999984741211
1691719546.51563,1268001,-22.260000228881836
1691719672.3547888,1272033,-20.079999923706055
1691719798.2616904,1276206,-19.290000915527344
1691719924.817562,1280385,-21.6200008392334
1691720046.2036717,1284354,-18.790000915527344
1691720167.757911,1288416,-20.489999771118164
1691720299.7688375,1293117,-20.149999618530273
1691720437.9523437,1297942,-20.0
1691720549.3135543,1301606,-20.3799991607666
1691720660.7062016,1305380,-17.860000610351562
1691720776.2386725,1309634,-18.649999618530273
1691720932.4209492,1315194,-17.530000686645508
1691721088.5699005,1320814,-18.280000686645508
1691721223.2498446,1325469,-18.170000076293945
1691721349.1900578,1329769,-17.420000076293945
1691721489.6092446,1334706,-23.209999084472656
1691721624.8573365,1339440,-19.959999084472656
1691721734.5155785,1343005,-17.5
1691721844.009265,1346603,-14.010000228881836
1691721953.467665,1350102,-9.850000381469727
1691722063.0615852,1353586,-8.859999656677246
1691722172.5537472,1357222,-5.369999885559082
1691722282.0297122,1360605,-4.869999885559082
1691722447.6703558,1366467,-3.140000104904175
1691722569.0562537,1370481,-4.25
1691722701.0511863,1374913,-3.9800000190734863
1691722833.0947938,1379439,-2.6600000858306885
1691722965.1062434,1384029,-2.4200000762939453
1691723097.0855896,1388674,-1.7599999904632568
1691723235.25222,1393461,-1.0700000524520874
1691723373.3856971,1398301,-0.41999998688697815
